index,mean_price
0,16.377266111647046
1,12.345631765363617
2,17.703572888359634
3,11.207683711233523
4,11.174836343361214
5,13.059697593755363
6,13.644603437107518
7,15.043999600563222
8,15.408189902583834
9,19.759279060059892
10,14.775960033832611
11,10.390282751555374
12,17.834053658074854
13,15.303861529807342
14,26.70059885101839
15,18.174135366257502
16,14.90924636049222
17,13.80369985118372
18,14.984236219020907
19,14.72387922434709
20,8.719332828379084
21,12.375420767650919
22,8.759360748459452
23,15.34124585568393
24,12.746471639274068
25,13.795131949820172
26,11.730120822215929
27,17.245728241881675
28,15.820497313575709
29,14.500301451923162
30,14.01067444296619
31,15.431523574107294
32,23.31267316696194
33,19.60798659306702
34,12.798065543545734
35,12.527079784183767
36,14.643304377543252
37,21.893079621146583
38,13.016979445756467
39,11.232581204406713
40,12.866906763358566
41,14.819999711607952
42,15.892001900481725
43,17.30901552671682
44,10.88955840605893
45,15.081812767980596
46,16.24470304186874
47,12.102941535290126
48,12.550622848399641
49,12.818293221638724
50,12.909180750595898
51,14.181521833914623
52,11.371807563894556
53,13.538216033827945
54,20.074309754595973
55,15.923953169841933
56,20.425498284533056
57,16.320873242796655
58,9.466048113084424
59,17.008428613171873
60,13.93575201783058
61,13.969988048587508
62,23.39387856984952
63,19.095854734753136
64,16.173634864650275
65,20.861030748695818
66,11.72550427679629
67,18.54286407401992
68,19.73347997605458
69,12.678958952494234
70,14.394341502119495
71,18.174135366257502
72,16.04394535559991
73,12.085730737148277
74,12.110639552383956
75,11.761808765695452
76,23.078107691350006
77,38.68154448774988
78,12.924392374987208
79,15.570218814333444
80,20.278733223030756
81,14.882463872800136
82,13.71527770473894
83,10.793478842685358
84,11.65407566260467
85,14.619991935690676
86,16.25181684479508
87,11.180964148624419
88,11.84047934818249
89,13.441561292909704
90,10.794208290700906
91,17.147643983495797
92,10.66323644909992
93,12.783251398892922
94,14.93480925634184
95,13.37573617186218
96,18.22292247189349
97,19.44057849140453
98,31.620420018437002
99,13.914419546888782
100,19.89023502842671
101,14.771038781178602
102,12.196833516898609
103,12.224904710279816
104,15.108394557590167
105,26.007357486030184
106,15.193421355016984
107,13.65388079938014
108,12.223232648644286
109,12.513226565169113
110,14.076886337291945
111,12.699737977415097
112,14.588065284942884
113,17.804968958705132
114,14.42491969382075
115,20.548293827783205
116,15.638339320573493
117,16.367777971779347
118,15.248944678843305
119,13.009853349313369
120,20.46560133764588
121,14.938167638825655
122,24.14187951159965
123,14.02995042560954
124,16.762963853454295
125,13.214676546225103
126,18.009851426922566
127,16.749562647457964
128,16.7533494204652
129,18.550408680360366
130,19.06769511006421
131,14.746442983577884
132,12.328947667861971
133,11.950169396499334
134,12.324524229253996
135,9.185558369449629
136,14.561867698617593
137,16.145589464547992
138,14.005467288268482
139,14.33205648880643
140,16.845564716958542
141,19.888224425726474
142,24.54420727703784
143,13.083820869161594
144,11.249425888889943
145,19.395504937501027
146,14.145125859986324
147,12.594957242251164
148,13.100100861010343
149,19.323195896150093
150,17.559691675682714
151,13.199971606062
152,13.528296197352645
153,15.7370809746936
154,12.819299125932384
155,17.70942867322049
156,12.485510774491981
157,13.555631566741017
158,23.837946242210723
159,13.368629341254533
160,12.770675148194911
161,12.911957291361107
162,12.28536344456352
163,17.359867098100533
164,16.994815281353265
165,45.415863626500375
166,23.06419463202541
167,14.2874273477234
168,22.915367621294276
169,18.983176148782146
170,15.006232848927219
171,14.214901880389304
172,15.863622757029368
173,12.076842649401085
174,20.597647043643892
175,20.592831187812283
176,13.01379885518482
177,15.912161722272655
178,23.43495310136018
179,14.334667039739532
180,13.192181224971048
181,12.227691080063973
182,15.083554336511042
183,20.888742609808073
184,13.766637321519463
185,9.925169062226495
186,23.29861132616387
187,16.097098966726264
188,20.226458886999964
189,12.731711283813604
190,17.442545925745936
191,13.931089344908804
192,18.17239613555
193,14.166102774507571
194,12.08181277018009
195,18.932244156519403
196,10.64911165734855
197,10.80580728743259
198,10.632699256760795
199,13.630081332310631
200,12.297484326365888
201,13.153549584368495
202,23.374807301857334
203,16.03557344581534
204,12.815591044540893
205,23.91794659413855
206,8.861520310441357
207,13.203804879681831
208,14.151271436418336
209,11.888765646219584
210,13.245856172468963
211,18.223786641633247
212,17.06326598210974
213,22.15508065875184
214,15.345577300381317
215,19.785149244682927
216,17.605539617454145
217,14.350940236015562
218,15.04339553497294
219,28.76911646942792
220,20.700765163382716
221,19.184833611375755
222,15.667633240072513
223,24.50201706405625
224,26.387897787673648
225,18.635800183528055
226,16.405341473009173
227,12.729685811433283
228,21.678939492244126
229,13.345885058542262
230,13.398700977101658
231,13.697684224530391
232,18.530108567918592
233,18.65687230017202
234,12.453323076034012
235,12.150341356507266
236,24.151010346106954
237,14.95422280890376
238,13.227070885302494
239,17.944244352462306
240,13.77985619485234
241,20.62948899239358
242,17.001069906005995
243,10.906411577196057
244,14.22431590963983
245,14.214901880389304
246,15.479078709200818
247,14.893676989367092
248,12.293823701422061
249,24.599043712750404
250,20.41021546301083
251,12.064843046390944
252,13.518947409531991
253,17.52864391779792
254,8.664064715996089
255,22.895316078727152
256,18.87168290870005
257,22.202082614814458
258,20.075974285660354
259,13.106164315337946
260,11.625068723172115
261,13.926154271158339
262,15.39853994987589
263,17.448745705576922
264,17.207309249913912
265,17.81548972895592
266,13.865894953038673
267,11.73832915479504
268,12.724238138868756
269,21.412661439248314
270,14.231417744383423
271,14.310856406870355
272,15.39868637827197
273,12.841719716909282
274,15.083212134788322
275,11.444730712900498
276,14.077167281339564
277,21.51465010482502
278,17.209909449396523
279,24.67345503107029
280,18.023775278392204
281,13.371126304693128
282,13.241709940434367
283,9.38682930541173
284,20.215322127487244
285,12.307266640883675
286,22.536246868786378
287,12.91369870057184
288,17.823930713501134
289,13.240689543455312
290,16.695957067161984
291,14.17052822869941
292,11.677837785914017
293,22.46331526342697
294,12.019523582506435
295,20.305121564060297
296,15.347473242246275
297,19.80329636360943
298,12.075434696440972
299,23.64886120873841
300,13.236190418816998
301,16.373806332484936
302,20.79209965801182
303,11.820522791129138
304,13.044078474770025
305,12.52392244612166
306,13.612113007973708
307,16.173024765016446
308,25.360650388351054
309,15.570218814333444
310,14.626140004259527
311,18.223737246338224
312,19.856995545517663
313,14.126127117213057
314,12.978327617723743
315,16.115178718968906
316,10.340407667873876
317,18.298455912199543
318,19.597160138392614
319,16.110842116846424
320,12.161270734316249
321,15.173711742257664
322,15.905912713019298
323,10.383292576161233
324,14.10459485161736
325,12.914433094516678
326,10.978265759299486
327,22.340193779376207
328,16.248469995259683
329,14.950909185422361
330,12.120132500386985
331,16.15641150205828
332,16.30555085891633
333,16.76014848537896
334,21.415780800105086
335,9.065382269564196
336,17.270115319023876
337,18.49466473517255
338,14.232842398066053
339,17.4736732007774
340,17.977840967514616
341,14.774278774622763
342,13.031349795723623
343,10.225540736250217
344,24.1694291188016
345,12.264976831318679
346,21.195291487943162
347,12.700040848808417
348,25.752341186637622
349,14.12452179929169
350,13.053154513930362
351,13.283218965502117
352,9.544750587581882
353,22.921635159604403
354,26.26918988533714
355,16.187523846047732
356,21.036778700728387
357,13.319455048982222
358,17.17789979163576
359,14.449355915247981
360,15.938803645132168
361,17.245728241881675
362,8.808687026985332
363,19.991357090082076
364,14.492526863691815
365,20.228303054434306
366,16.62973794666218
367,11.859224815953388
368,13.828693235540884
369,13.64445492042676
370,24.61025323289783
371,9.400019104021363
372,16.036924174922927
